         /\\\\            /\\\\  /\\\\\\\\\\\\     /\\\\\\\\\\\\\\\  /\\\\\\\\\\\
         \/\\\\\\        /\\\\\\ \/\\\////////\\\  \/\\\///////////  \/////\\\///
          \/\\\//\\\    /\\\//\\\ \/\\\      \//\\\ \/\\\                 \/\\\
           \/\\\\///\\\/\\\/ \/\\\ \/\\\       \/\\\ \/\\\\\\\\\\\         \/\\\
            \/\\\  \///\\\/   \/\\\ \/\\\       \/\\\ \/\\\///////          \/\\\
             \/\\\    \///     \/\\\ \/\\\       \/\\\ \/\\\                 \/\\\
              \/\\\             \/\\\ \/\\\       /\\\  \/\\\                 \/\\\
               \/\\\             \/\\\ \/\\\\\\\\\\\\/   \/\\\\\\\\\\\\\\\  /\\\\\\\\\\\
                \///              \///  \////////////     \///////////////  \///////////
			MULTI		   DIMENSIONAL 		ETERNO 	       INFINITO

ELIMINA EL ULTIMO PARENTESIS ) DEL LINK, NO ES PARTE DE EL

UNETE A NOSOTROS, AYUDEMOS A LA SOCIEDAD.
COMPARTE ESTE ARCHIVO LO MAS QUE PUEDAS.
https://www.facebook.com/groups/1222842638483075
https://t.me/MDEI_ORG

	Cuentos infantiles (folder)
		Cuentos Del Pajarito Remendado (folder)
			Copia de Twain,Mark. Aventuras de  Tom Sawyer.pdf (15.46 MB, shared as exported permanent file link: https://mega.nz/file/yhhnmTaI#ZPzIUrMJUKhjhwQUBBdj0z8YamEtph8p4ryYbb3-c18)
			Copia de Walsh, María Elena. Dailan Kifki.pdf (30.28 MB, shared as exported permanent file link: https://mega.nz/file/isIGRAra#a-Wb0jNvWmCkxD2qoeoj9QmUc0h26pIyLOZdZiCFCW4)
			Copia de Walsh, María Elena. Zooloco. pdf (0.00 B, shared as exported permanent file link: https://mega.nz/file/S04D0TLK#B4HYaI58iz31OgNym5fLOKrqvwATU_w9AAAAAAAAAAA)
			Copia de Wapner, David. Bigotel. pdf (906.22 KB, shared as exported permanent file link: https://mega.nz/file/bs5xXKTK#sveyNWE-mn6DDlGGzHsuDeYyyMrG9uK0kReJ-9cybQk)
			Crecer en poesía. pdf (9.82 MB, shared as exported permanent file link: https://mega.nz/file/61wkGKQY#pB9VuAlKc89ZC-bfDHMae6XafhZCt1CIdlC-SsC2pmk)
			Córdova, Adolfo. El dragón blanco y otros personajes olvidados.pdf (510.74 KB, shared as exported permanent file link: https://mega.nz/file/np500RzD#VmEOziPuMGxoOs6uO5zq3zephaFSPDDqleQjqgmDAeA)
			Dahl, Roald.  Charlie y la fábrica de chocolate. pdf (3.34 MB, shared as exported permanent file link: https://mega.nz/file/jhpyzSrA#vTYRcN1FJvVwW6a0jGJ9nzPSP0moJcMsEL8fxZLNQU4)
			Dahl, Roald. El dedo Mágico. pdf (2.07 MB, shared as exported permanent file link: https://mega.nz/file/uohCxKQT#5jfSmlH-y6g64OxgkQMSv-Enrr5v7S--AFHptuUHYnQ)
			Daura, Florencia - ¡Es mio! Aprender a ser generoso. pdf (5.67 MB, shared as exported permanent file link: https://mega.nz/file/L4JRxaQD#DhyWyaKvVlk8CDKiNd0wppjD0HG_x01gaO5Im11tfJ4)
			dona-pito-piturra--0.pdf (127.52 KB, shared as exported permanent file link: https://mega.nz/file/KkAl1BrI#GWN9mbKcBTvtbzi6KV4twO3_1NDxgLWgldH9nE1MLec)
			El gato que amaba la mancha naranja.pdf (12.63 MB, shared as exported permanent file link: https://mega.nz/file/atp0SISD#1WgW82qhUnFvAlp3pJ-3_OGKjmHoXgqtYFzYtp0i1k8)
			El libro de Osito.pdf (719.21 KB, shared as exported permanent file link: https://mega.nz/file/WkpDWRIR#Ak4joSGkMElPuXk_zKG6mEIqVgNzy_us3-4vnBeLcj0)
			El pueblo que no quería ser gris - Doumerc y Barnes.pdf (2.78 MB, shared as exported permanent file link: https://mega.nz/file/K9ZFlLja#ZfCVPyzxeo28DaxzyaGELDzk2vm1XCGaC1uGCcO0-x4)
			El punto - Peter Reynolds.pdf (4.39 MB, shared as exported permanent file link: https://mega.nz/file/ylRQ2bxQ#ssTFAo3Ig2sNQYQ0iTS4DbF9xFC50EZY87hOR8m9z5g)
			el-domador-mordio-al-leon-seleccion--0.pdf (80.33 KB, shared as exported permanent file link: https://mega.nz/file/fpJnDDTS#IaTegbZbZL0DjrtK_mjAfoMvlC4iCNkJlguODA4bPrM)
			el-dragon-tragon-seleccion--0.pdf (88.92 KB, shared as exported permanent file link: https://mega.nz/file/Ol4V1YRB#MKy3K7HLzb2iqIzw-KIVfm2_0qy6Xt1m0M5-PtWqw9g)
			el-hada-acaramelada-seleccion--0.pdf (67.85 KB, shared as exported permanent file link: https://mega.nz/file/v1hESazD#FuHkPzwCRqcnPrta0aK0Lac4jmMMx2gTxqRGRAM0V40)
			el-libro-de-las-flores-y-de-los-arboles-seleccion--0.pdf (66.95 KB, shared as exported permanent file link: https://mega.nz/file/H05QRRZR#f1GfljdV8_iiXGT5FBEKkv33HsWu_3aHM01EYVYQuMQ)
			el-libro-loco-de-todo-un-poco-cuentos-versos-aventuras-historietas-fantasias-chistes-acertijos-poesias-botijos-etc-seleccion.pdf (67.21 KB, shared as exported permanent file link: https://mega.nz/file/v8xhnC5S#N_pMdkCww4XxpVRDkIH2S4zPvfJ2NTNc_8zLM_nZvj4)
			el_principito.pdf (264.09 KB, shared as exported permanent file link: https://mega.nz/file/X4gGRRSL#Ik5I01iABXgkPhpBMDt9FFVi3crLMRdXpnz1DhMWpUQ)
			Equis y zeta - Isol.pdf (4.27 MB, shared as exported permanent file link: https://mega.nz/file/iogHjDbb#QJRowr3Ur3zKMN4ftnaOvQ2ZNQ9teazmN3Kv4ygBmhU)
			Gedovius, Juan - Trucas. pdf (2.99 MB, shared as exported permanent file link: https://mega.nz/file/OkABiDDS#ROLQQU7PgCYSyg1_QjF6nX5h6-Ut5CbXsB0wZ2_Tn6M)
			Gorila.pdf (11.95 MB, shared as exported permanent file link: https://mega.nz/file/3t4HSIzD#xx8LV-LWOpaBtbmRy_te8SDJWbqWxFwbZ3PPVxfmVtI)
			Holzwarth, Werner. El topo que quería saber quien se había hecho aquello en su cabeza  .pdf (8.31 MB, shared as exported permanent file link: https://mega.nz/file/S8wySIiC#h1ow9h5b835LVlPrbbAWkDANEdFLeysq8lFGYMFkE60)
			Los tres cerditos - David Wiesner .pdf (4.43 MB, shared as exported permanent file link: https://mega.nz/file/K8IRyZpC#RsYdetmCjpvL1Gt_x-QchW7Xtj8YRrpoCHdJk3inakM)
			Mateo y su gato rojo.pdf (6.71 MB, shared as exported permanent file link: https://mega.nz/file/z1A2VZaQ#XIKugF7k-OSurH8v4IsdS4x2ngsqviQfFvYT-39pLQk)
			Mi-nombre-es-Stilton.pdf (77.04 MB, shared as exported permanent file link: https://mega.nz/file/38oWgRbK#HoSDtuYAZNOmfFtjK1OYemZXTwIGn6vVPB5taT4bnBg)
			Montes, Graciela. Nicolodo viaja al País de la cocina. pdf (1638.42 KB, shared as exported permanent file link: https://mega.nz/file/2kI30aib#VlOe_UMdd0PK3waOhPfbD-Nq_qVMVIE34yKTjbcRSQY)
			Montes, Graciela. Teodo. pdf (3.05 MB, shared as exported permanent file link: https://mega.nz/file/ep4lVZoA#hYRq8YZhq7IkrR6RadDFD-GwKxpRTlt0Akciha8M9tM)
			Müller, Jörg- El soldadito de plomo. pdf (30.09 MB, shared as exported permanent file link: https://mega.nz/file/684wzBAY#_l7D-q9IgFvjmiqRUtKEr3oi2A7mI5USujj_KFaTpzY)
			Nabone de Spalding, Susana. Negrita-y-los-gorriones. Cuentos del Chiribitil.pdf (8.52 MB, shared as exported permanent file link: https://mega.nz/file/Tsgg2ZwT#yBy3y1WU1A88-MC6gLcNWQvxdiSykjZx_ic9jn9TT9I)
			Norac, Carl. Mi abuela es una estrella. pdf (866.33 KB, shared as exported permanent file link: https://mega.nz/file/ntp1CCYJ#6SreA7v_bR6ZZ1Cj3noRJ5vmBiQ9p2dT8fW_6uVRSJA)
			Néspolo, Jimena - NIÑAS. pdf (20.80 MB, shared as exported permanent file link: https://mega.nz/file/ihQhGTDI#Wg3bICa-P7OrhgC3rrHgMp4MNXyqd3UVNU5nZcRdpVQ)
			Pacovska, Kveta  - Caperucita roja. pdf (9.10 MB, shared as exported permanent file link: https://mega.nz/file/LhYU0QiK#G-tBmRY3x6A6OoaKsVt9bPA65-Tv5O3JZnZD8_hidVs)
			Perret, Delphine. Una gran historia de vaqueros.pdf (3.24 MB, shared as exported permanent file link: https://mega.nz/file/nwZlzaoA#t1Pomy_BG30nUX3tt4zOuzursmjBr1JOTQTBEusEnVY)
			Pescetti, Luis María. Señores Poc y Moc. pdf (1456.16 KB, shared as exported permanent file link: https://mega.nz/file/vg5S3B4Z#Z_QEnXpp1T1kpyDAz2ZYupfdQpmG0TY-BlMR3PouCk4)
			Poemas que se cantan. pdf (2013.89 KB, shared as exported permanent file link: https://mega.nz/file/itZXWRRQ#gWdvGMCEtd8nddDywVv4ldO_sXIl0I1VA7xBrX6zJ1o)
			Ramona la mona.pdf (8.26 MB, shared as exported permanent file link: https://mega.nz/file/ms41hI4B#pRX1aYb9SlPMRFKOUSHqFajGULJgz45_HEPYYss7iNs)
			Rathmann, Peggy. Buenas noches, Gorila. pdf (4.25 MB, shared as exported permanent file link: https://mega.nz/file/alIREQiY#b8BDZg7wK0FcXHprbAHEyu5qPlFGVbaedfAhc1Fv3xg)
			Repún, Graciela. La increíble historia de Simbad.pdf (7.09 MB, shared as exported permanent file link: https://mega.nz/file/uxpXkKyY#2WGx6Vit2a7kbaFvDUrrKzYL990zFomCENEgfPnV-WM)
			Rivera, Iris. ¿Dale_.pdf (1402.38 KB, shared as exported permanent file link: https://mega.nz/file/i4QGWTjQ#TWA9jvvrwWmcHgUGTp8pUCzwIPJxqOlMY-Wghl-4QyE)
			Roldán, Gustavo. Un barco muy pirata. pdf (4.52 MB, shared as exported permanent file link: https://mega.nz/file/Xho1EYhZ#puu337T_LM3ouwJdrMfkIUN3nr6kKjAj1YpunvshjUg)
			Romera, Pirucha. El-pequeño-héroe-de-Harlem. Colección del Chiribitil.pdf (1264.61 KB, shared as exported permanent file link: https://mega.nz/file/Pkpx0bBb#vPnchkTNsOSJT11SX3-KKtOdEKPNv0kq8XwR-OcU1bo)
			Sapo.en.Buenos Aires. Gustavo Roldán pdf.pdf (15.03 MB, shared as exported permanent file link: https://mega.nz/file/Wsw2TbBK#DwDcO8EqVD7T8RysdxOS_fPpSQDwymk_yijxKpLjwNM)
			Shaun Tan - The Arrival (2007, Arthur A. Levine Books).pdf (45.53 MB, shared as exported permanent file link: https://mega.nz/file/L9gkTZjJ#bwrBMk_UYmaSBA6s2V2p54EzjVv5aeTp1GVZfi0f4js)
			siete-ratones-ciegos.pdf (6.38 MB, shared as exported permanent file link: https://mega.nz/file/G5xRkRiC#Mn910gagq0zZkPVgwqzrS3coIYnyIrj8LVZuCsvsB1k)
			Silveyra, Carlos.  Trabalenguas y adivinanzas.docx (66.46 KB, shared as exported permanent file link: https://mega.nz/file/ixY2mJCQ#QSxYHeK3-O3ffiV1-1aIyXHKjYsqHcz5AQJBogVJnNI)
			trucas.pdf (2.99 MB, shared as exported permanent file link: https://mega.nz/file/21xSxKbY#qiLTeytC4GHlwX57UQq2HNI1T_UyRNO9CNDfkXBGCJw)
			Twain,Mark. Aventuras de  Tom Sawyer.pdf (15.46 MB, shared as exported permanent file link: https://mega.nz/file/XkJi2TAK#re6nrMNs4UegrtZZ_bhrMyCwyQodYgTc_2W_8TLwtmw)
			Una Caperucita Roja.pdf (1201.36 KB, shared as exported permanent file link: https://mega.nz/file/L5ZVDSaL#SMRhyC1lxa5JoWar04dabRe-Z_lYucD0FNk2woSbm9c)
			Van Allsburg, Chris. La escoba de la viuda. pdf (21.82 MB, shared as exported permanent file link: https://mega.nz/file/e84QERIR#7kmMDThEvLfEmNnL71uENyaMwU5-Li3fsDCGI9BVR6k)
			Walsh, María Elena. Dailan Kifki.pdf (30.28 MB, shared as exported permanent file link: https://mega.nz/file/S141WZBb#ZsvV3GrgAx6qXAeP3Zfwwasbz8hk3k-w2FcRqwsDFGw)
			Wapner, David. Bigotel. pdf (906.22 KB, shared as exported permanent file link: https://mega.nz/file/ClYGGKwY#Fh3JjlTesl-3Oy-QJowxAItHHVlCVovMxhDaNX_oxJ8)
			Willy-el-sonador.pdf (10.20 MB, shared as exported permanent file link: https://mega.nz/file/KxRnTS7Q#pTWp2iS8TiDClnPiSzWpms6UJs2KrovNuqdkqp0buak)
			Zullo, Germano - Los pájaros .pdf (17.45 MB, shared as exported permanent file link: https://mega.nz/file/jx5xFYoZ#yHAmNHJ858io0Uwwq5y_5Br8sYwYuFUOTjnQlpsQ_M0)
		_Marvel (folder)
			#02 Deadpool - El Guantelete.pdf (10.82 MB, shared as exported permanent file link: https://mega.nz/file/C8owmARS#ulGAIG0sc3dIu-_ZV_RvNQb0psI1ZRvlYyFcvx4KSwQ)
			#03 Deadpool - El Guantelete.pdf (11.31 MB, shared as exported permanent file link: https://mega.nz/file/Xo4DTQqA#kKCzIeJcD6j3iN7p8bh1TGNxohzN5RUQoIIVgRxkprY)
			#3 Flash.pdf (8.79 MB, shared as exported permanent file link: https://mega.nz/file/yoRTAaDY#25WAt9ipB5kARUn2MUpQ24eE2bIQJvP52t9Oiq-5rgE)
			#3 Spider Man Life-Story.pdf (34.70 MB, shared as exported permanent file link: https://mega.nz/file/joRQ3LpK#iZxllhr9NwTjaK5epnWjsTQFmNO8OoNsfuqEGPuKsXo)
			#3 The Incredible Hulk #90.pdf (5.40 MB, shared as exported permanent file link: https://mega.nz/file/mgR30KzA#YolyK9JdaoZpORWUeksqH79RN3okpwGsfBhK3lAAYMs)
			#4 Flash.pdf (22.27 MB, shared as exported permanent file link: https://mega.nz/file/vlAkVSYD#3oiYzZpIEhv0iv4U4PPJv5LlIb_T6u9XbNuyvAii9kU)
			#4 Spider-Man-Life-Story.pdf (33.11 MB, shared as exported permanent file link: https://mega.nz/file/HthGUbCC#YhH2atxQEXu7Spr58rt7jGFu1iMqhM4xkd7SaB9zHvw)
			#4 The Incredible Hulk #91.pdf (5.49 MB, shared as exported permanent file link: https://mega.nz/file/2khCWBRJ#DfpvWex2i2f6_M_i-7Lo2vvU9Ga_JAg36SbuQ0Tb_ig)
			#05 Deadpool - El Guantelete.pdf (10.51 MB, shared as exported permanent file link: https://mega.nz/file/6g4kzJgR#7BOW5kOA7Uctj3eaOAV04_Ra6yq7wDbOkQoJcJ5DP6w)
			#06 Deadpool - El Guantelete.pdf (9.78 MB, shared as exported permanent file link: https://mega.nz/file/GkhSVCAJ#J8WXPPFoUQ3ZKVjGLkwinnCRF-ct9Yj4GOR622q5nH8)
			#25 Planet Hulk Gladiator Guidebook #1.pdf (15.96 MB, shared as exported permanent file link: https://mega.nz/file/ythSGLIK#Zz9mAQdY_vZGa15bhju6vBY6nwlao8g2NLdZt69FxPs)
			#26 Flash.pdf (10.95 MB, shared as exported permanent file link: https://mega.nz/file/v0QQDCSZ#YzkTvldWL7-3u0ziA3XuseUdRS_-glats5WJNet2bVI)
			#26 What If Planet Hulk #1.pdf (17.77 MB, shared as exported permanent file link: https://mega.nz/file/O0pU3ZRR#xLSwEQYX6PG7Je4q0ixW-nX6wUQjMwmq9D9_V5_KuHs)
			#27 Flash.pdf (11.59 MB, shared as exported permanent file link: https://mega.nz/file/egpXGKRa#BLYzI1KWhvw3JH0pzse7dwQDqYDv2nRjiA9S-UfKzuQ)
			#28 Flash.pdf (9.16 MB, shared as exported permanent file link: https://mega.nz/file/SxgEiIpC#V11aIp2REVBxKjXKAvGYn5kTGayEfs1Ex8mRPVmIzDY)
			#29 Flash.pdf (9.63 MB, shared as exported permanent file link: https://mega.nz/file/j0BjEahQ#Uf3G_nf-BcjWRS_H5ey3HgSo-gqc0ravAfS_nu-83pk)
			#30 Flash.pdf (9.17 MB, shared as exported permanent file link: https://mega.nz/file/74wh1IQD#1WdkQrqC_BFEymW2m8bk5OFltSYNtJZ11nWBW9Uw2WE)
			#31 Flash.pdf (9.45 MB, shared as exported permanent file link: https://mega.nz/file/3shRHJ5a#lOxKDPo9R7Gs6WTo5qMtY10it37-52AZ9xnnCDPo3NE)
			#32 Flash.pdf (10.32 MB, shared as exported permanent file link: https://mega.nz/file/rwBGBTaY#hSIZqU-KrhBIvgAwQFYzTcb7wF6dIlaTmdqZ6CZw2N0)
			#33 Flash.pdf (12.26 MB, shared as exported permanent file link: https://mega.nz/file/zh4DBSCK#vHcKBAeWMoTWtXoyo02VmV5HYYV_0ThJ28JLtHQXxEk)
			#34 Flash.pdf (9.33 MB, shared as exported permanent file link: https://mega.nz/file/SxRySKIK#Tn1apQA4ebBRDOfJJgo7gTWcpf6pcsg6X8sMHNZ8wUw)
			#35 Flash.pdf (9.50 MB, shared as exported permanent file link: https://mega.nz/file/qhhUEBaS#6ZqX_DgUUXC6OCZ6jrNdVWRExNI2fm5XRRe9dgj2zis)
			#36 Flash.pdf (12.16 MB, shared as exported permanent file link: https://mega.nz/file/ykRXHIbS#X1cIhWLiCG99aL31bycs6Nx3vMYCTSzmNf8ILigYl78)
			#37 Flash.pdf (10.13 MB, shared as exported permanent file link: https://mega.nz/file/agB1SDTL#cpRZamad--XkqnroeiiaNea4TBGZNfGizTaWDI05h7I)
			#38 Flash.pdf (11.30 MB, shared as exported permanent file link: https://mega.nz/file/rhxQVLaY#L-mPQj5QBW5rYhZZuu0hGLCyAflHBZoJllLo8QYg0_4)
			#39 Flash.pdf (9.38 MB, shared as exported permanent file link: https://mega.nz/file/T05QzKrC#PZHwV7SIohs27RZf_FcDU7wJkBBauHzo4V52oZKYNrI)
			#40 Flash.pdf (9.88 MB, shared as exported permanent file link: https://mega.nz/file/zwxikS4I#ik0PxrtOH49DbqY1HhXZszvcnweyWnd4IH1Mly-qsYY)
			#41 Flash.pdf (9.14 MB, shared as exported permanent file link: https://mega.nz/file/vxwXwQJL#faKojPAZ1GotwyvbFo8wTbblwlv2yXNMceLDHz9KkVE)
			#42 Flash.pdf (9.55 MB, shared as exported permanent file link: https://mega.nz/file/3h4UHYbB#eBZJpPsd-3X84pRZOFRNp-CTp7k4qoGNARmLQFvuxOs)
			#43 Flash.pdf (17.38 MB, shared as exported permanent file link: https://mega.nz/file/WtRxFLLb#oy8JTD2ExKbrBGdfencyc842lBtD_7rhPhxnt0KY4tc)
			#45 Flash-1.pdf (10.31 MB, shared as exported permanent file link: https://mega.nz/file/e1xDRQRS#0Xomng_fPwFLTcuhCpzbxSw02UujfupjuUzNlBuEGnU)
			[Comics] Star-Wars-General-Grievous-1-4.pdf (7.07 MB, shared as exported permanent file link: https://mega.nz/file/3xpzDbIZ#rBoPzmaE_0qOvgsruRo7x7VQlb2cZ5pgBZ2yfQqoqp4)
			[Comics] Star-Wars-General-Grievous-2-4.pdf (7.66 MB, shared as exported permanent file link: https://mega.nz/file/HpRnDaiY#5Ta-0BKzDQZ1ssS6G7PFtl8_8b3ywHfxWznxQJ2A8mc)
			[Comics] Star-Wars-General-Grievous-3-4.pdf (5.84 MB, shared as exported permanent file link: https://mega.nz/file/21R2BSSa#uxNUzIwMo8KNU5vW8A6Yi-KwAYzmIMkVl_VlRKW93OA)
			[Comics] Star-Wars-General-Grievous-4-4.pdf (9.50 MB, shared as exported permanent file link: https://mega.nz/file/qow2zIgT#P3zqERB2Fyq_ob_MMOAMUtIipzxfJlNpPTpj3EiIa2w)
			Civil War 1.pdf.pdf (13.38 MB, shared as exported permanent file link: https://mega.nz/file/bkYW2KrK#-UzaHpOT11lXsjjzpaUHjfMYTsw_x46QB-8Few6y07U)
			Civil War 2.pdf (17.95 MB, shared as exported permanent file link: https://mega.nz/file/SgJkXLIa#Ai_cXYSWrUZYmW8JX6Zl5TxIbHa3IJiU6jmzvw4BTs0)
			Civil War 3.pdf (7.52 MB, shared as exported permanent file link: https://mega.nz/file/34Zy1YaZ#MFrZWx4pOtLrlGsD1ysyxFQ3G_fD2iUFmzbEgK_QIB4)
			Civil War 4.pdf (6.51 MB, shared as exported permanent file link: https://mega.nz/file/apBkGR7R#3RAFS6CizDDcBuhKDlXoRdNMhjkEFZvzy9ECo6uDxE4)
			Civil War 5.pdf (8.45 MB, shared as exported permanent file link: https://mega.nz/file/usAmDbQZ#9BXVVnbyR2WAMFFqR5QMSAbixMDI9OKTGs9HJA6QdDU)
			Civil War 6.pdf (6.61 MB, shared as exported permanent file link: https://mega.nz/file/q1RAiQjS#WXyxBswzX_xXoPZYSeb67uNVDdoGHsAORI9QDk5AAPg)
			Civil War 7.pdf (9.39 MB, shared as exported permanent file link: https://mega.nz/file/q4ZQ3CqD#sSdgxEBor_Ymem405NLWCat7E706AVUXZ7anmqdaUEo)
			Darth-Maul-1.pdf (10.75 MB, shared as exported permanent file link: https://mega.nz/file/zw52Ba6I#CtOVefTB_SWpZVilGQkiexpzxxaMelIdoWEaq6mn0BI)
			Darth-Maul-2.pdf (11.89 MB, shared as exported permanent file link: https://mega.nz/file/60QkmCgA#Dfhnbmzi13ZTb0wZYfj28AZR641M57umgks6LbjXHuU)
			Marvel vs comics 02.pdf (9.85 MB, shared as exported permanent file link: https://mega.nz/file/PlBHVShA#aKArdqOmTHM9xRpj39z1wAs44jpNvt_-pvnI9M5Qi2o)
			Marvel vs comics 03.pdf (10.38 MB, shared as exported permanent file link: https://mega.nz/file/21BXzLBD#LsffI2h3p2k4410Xio5LqKHr6VrOHnAqm174HqTJetI)
			Marvel vs comics 04.pdf (10.25 MB, shared as exported permanent file link: https://mega.nz/file/6kgEiTTT#kom_yBG8-OPAd2c6XfYJvmzbkfiCyzXsRKMtwj67ybo)
			Marvel vs comics  01.pdf (12.55 MB, shared as exported permanent file link: https://mega.nz/file/OoIH0SSB#8ziUbqEJ4x1gGlxLHpEI53b_e2UMWv41duYfyyEyxJA)
		_Walt Disney (folder)
			Bambi - Walt Disney Alex Salten_.pdf (4.12 MB, shared as exported permanent file link: https://mega.nz/file/O85TnDqR#4FGwHbIMpNg6e6Vb7cG6TolZjtjOEJ8Wfm7O1ek-DhY)
			Buscando A Nemo - Walt Disney Pixar.pdf (4.64 MB, shared as exported permanent file link: https://mega.nz/file/f9ZRTSRZ#wXL941f7Mg4YvHV5Fqx4JrUqYQnfiAKbQAQOI7Tnmps)
			Chicken Little - Walt Disney.pdf (4.17 MB, shared as exported permanent file link: https://mega.nz/file/usBxlZDK#dVTcMMt8FBZ4-DkCRPetcov7l0QhK6pz2AkmuAUUp_s)
			Donald y sus Amigos - Walt Disney.pdf (20.71 MB, shared as exported permanent file link: https://mega.nz/file/mxZg1bTJ#r55scdeB2yASMH3w5NHeJJU0J3EWSK1hU9ao8inoBVY)
			Dumbo - Michel Maniere.pdf (8.25 MB, shared as exported permanent file link: https://mega.nz/file/SkIxXKZT#P4osCNLt4yxNQLQkpicHOmwtneSylLOtuLkBo0JwpZU)
			El regreso de Yafar - Walt Disney.pdf (4.24 MB, shared as exported permanent file link: https://mega.nz/file/Khh3wI5I#dQRUvwTyJQesCKRkbeA9vUyF-AJT3x9EvSIJFreAXbs)
			El Rey Leon 2 El Tesoro De Simba 1 - Walt Disney.pdf (4.51 MB, shared as exported permanent file link: https://mega.nz/file/e9ISXZwC#s8adLAEmUSK-j8VSUhhI2o6wGd7oSWdMOXnh1aM1FJk)
			Goofy E Hijo - Walt Disney.pdf (4.32 MB, shared as exported permanent file link: https://mega.nz/file/2tJwTRKI#yyDqgKwCOnQBr2E-th1ICeKFYyfnI1cNXanE0qDkh1Q)
			Hermano Oso - Walt Disney.pdf (4.35 MB, shared as exported permanent file link: https://mega.nz/file/u15mmZAa#yp6eIF51c4oCRPwwyNYJA6djpUNrPAUMaGqtB5vSfbI)
			Pinocho - Claude Moran Walt Disney.pdf (8.96 MB, shared as exported permanent file link: https://mega.nz/file/W8wXibbR#t7JlaIu8MGh3hfMsFPo1qdumVQ8S_dciN6JPGL7PtDQ)
			Valiente - ejercicio literario anónimo.pdf (545.45 KB, shared as exported permanent file link: https://mega.nz/file/mto1GADL#ER1LNIZHu4b4mC-8nGr62qVcwJUJFR96lRpt4W-aE1I)
		A. K. Yearling (Daring Do) (folder)
			Daring Do 1 Y El Ladrón De Marapore - A. K. Yearling.pdf (1978.32 KB, shared as exported permanent file link: https://mega.nz/file/y4B11D5K#cCOligN_metDyDO3ArkSxkpRFhlPkbQZYZJJHjnJu0g)
			Daring Do 2 Y La Flor Eterna - A. K. Yearling.pdf (2.24 MB, shared as exported permanent file link: https://mega.nz/file/r14wmS6Z#qyk46v8Tiwq2xFgV6c2oNwydfnxsCkK-jKWELdvRbXw)
			Daring Do 3 Y La Ciudad Prohibida En Las Nubes - A. K. Yearling.pdf (2.12 MB, shared as exported permanent file link: https://mega.nz/file/S8RhDA7A#nyS5zJ6iWTyCwcdnETY-96058ORVTdP0X8GQwq9dzaU)
		Amanda Black (folder)
			Amanda Black Una herencia peligrosa - Juan Gómez Jurado, Bárbara Montes.pdf (3.78 MB, shared as exported permanent file link: https://mega.nz/file/6kJkyIaL#2MHGygKrGZqylkMvT5JM0rERj-nS3RvvgMKIyg-dt8k)
		Blue Jeans Francisco de Paula Fernández (folder)
			!Buenos dias, princesa! - Blue Jeans.pdf (1610.82 KB, shared as exported permanent file link: https://mega.nz/file/ylYQFQyL#gbqawAidZOEsv6M_W-tbRjeI9wixmSx66q090Xi9xzA)
			Algo tan sencillo 1, Algo tan sencillo como tuitear te quiero - Blue Jeans.pdf (1515.66 KB, shared as exported permanent file link: https://mega.nz/file/rtpDxbQB#YGWEbRotkC88ROwN1LOYQtQpENpUmpaMMznT6UAeoNk)
			Algo tan sencillo 2, Algo tan sencillo como darte un beso - Blue Jeans.pdf (1636.87 KB, shared as exported permanent file link: https://mega.nz/file/rshzWD4R#Yoex_7ABGNnaGeBRRXCsIaP7_ojvxnuveSg0EVa-_kQ)
			Algo tan sencillo 3, Algo tan sencillo como estar contigo - Blue Jeans.pdf (1582.63 KB, shared as exported permanent file link: https://mega.nz/file/DpAGBZYL#fW4Rrnp78Q8W2mRtog_kSnVFs-HrWHMzjYsRegHqmcQ)
			Canciones para Paula 1 - Blue Jeans.pdf (2.11 MB, shared as exported permanent file link: https://mega.nz/file/31wglBYR#pvH2Xu-7zECuLvooWTvt1agcrBQpFA4C7tcwERSuQ2k)
			El campamento Blue Jeans - Agatha Christie.pdf (2.72 MB, shared as exported permanent file link: https://mega.nz/file/nwh01BIB#x5nF_K5Ojby8PifTGRUDlbRpnEff5DjeQ1cUERfrfQQ)
			El Club de los Incomprendidos 0,5 Conociendo a Raul - Blue Jeans.pdf (328.62 KB, shared as exported permanent file link: https://mega.nz/file/HsJBWLpQ#gIUHHqNkLLL5BgGEnjo409PrTykAnQr-HL-tMf1HsX8)
			El club de los incomprendidos 2, No Sonrias que me Enamoro - Blue Jeans.pdf (1378.29 KB, shared as exported permanent file link: https://mega.nz/file/XkJ0mJJC#cCNhtJydXrMJoesE3V2bxKDXU7vl-OPk2C8FAa72Ub8)
			Tras la pared, fragmentos de canciones para Paula - Blue Jeans_.epub (136.79 KB, shared as exported permanent file link: https://mega.nz/file/q5hU3baC#QPUJSy7nV-_YEIXOcNFIi3OFKQIJy_p1qKUiWbRB3uQ)
		C S Lewis (Las crónicas de Narnia) (folder)
		Clásicos de la literatura Disney (folder)
			01. Los Tres Mosqueteros - Clasicos de la literatura Disney.pdf (33.93 MB, shared as exported permanent file link: https://mega.nz/file/b4xSQBoa#wC95ZHpfHOUy-mU_UuXUO2yZTypIKZPuXlNAxbZE7ag)
